cas;doba_odozvy;dodatocne_cislo1;dodatocne_cislo2;uspesny_prenos;typ_operacie
2024-01-03 06:00:00;1.40480490677932;26;641;TRUE;A
2024-01-03 07:00:00;1.68332468487145;18;153;FALSE;D
2024-01-03 08:00:00;1.35952636836291;55;433;TRUE;B
2024-01-03 09:00:00;0.369388609066861;96;543;FALSE;C
2024-01-03 10:00:00;2.35258611211832;60;813;TRUE;B
2024-01-03 11:00:00;0.287434998264156;82;957;TRUE;C
2024-01-03 12:00:00;2.20011383871315;41;882;FALSE;D
2024-01-03 13:00:00;2.08692106133878;53;265;TRUE;B
2024-01-03 14:00:00;1.23756126106476;5;207;FALSE;D
2024-01-03 15:00:00;0.27771989526875;69;488;TRUE;A
2024-01-03 16:00:00;2.42070055337253;80;980;FALSE;D
2024-01-03 17:00:00;0.764249762553288;65;824;FALSE;D
2024-01-03 18:00:00;1.59749800882503;85;442;FALSE;A
2024-01-03 19:00:00;1.90449555967153;72;330;TRUE;C
2024-01-03 20:00:00;1.14631382957117;64;727;TRUE;C
2024-01-03 21:00:00;1.5501244423866;43;250;TRUE;C
2024-01-03 22:00:00;0.505101642052282;93;479;FALSE;A
2024-01-03 23:00:00;0.617621001356782;16;826;FALSE;B
2024-01-04 00:00:00;2.12407071911659;2;292;FALSE;A
2024-01-04 01:00:00;1.49323801763741;91;702;TRUE;C
2024-01-04 02:00:00;0.559689311922314;66;163;FALSE;D
2024-01-04 03:00:00;1.03383256110997;1;641;TRUE;A
2024-01-04 04:00:00;2.23170974172707;18;820;TRUE;A
2024-01-04 05:00:00;2.00833777313019;96;702;FALSE;A
2024-01-04 06:00:00;2.18614828258659;17;876;TRUE;B
2024-01-04 07:00:00;1.6186990959915;72;104;FALSE;A
2024-01-04 08:00:00;1.81308491051751;27;369;FALSE;A
2024-01-04 09:00:00;1.09463466142529;30;301;FALSE;B
2024-01-04 10:00:00;1.16152499627046;86;464;TRUE;C
2024-01-04 11:00:00;1.75786122541158;20;547;FALSE;A
2024-01-04 12:00:00;1.06481890583207;9;883;TRUE;A
2024-01-04 13:00:00;1.45806555645646;60;489;FALSE;C
2024-01-04 14:00:00;0.119832746752693;41;562;TRUE;D
2024-01-04 15:00:00;1.25196047055624;82;806;FALSE;A
2024-01-04 16:00:00;1.08890726194928;83;762;TRUE;A
2024-01-04 17:00:00;1.69288794451587;99;127;TRUE;B
2024-01-04 18:00:00;0.592677927762322;32;837;TRUE;C
2024-01-04 19:00:00;0.870100288863081;95;463;FALSE;A
2024-01-04 20:00:00;0.967858676636787;4;732;TRUE;B
2024-01-04 21:00:00;2.00234015958597;89;494;TRUE;B
2024-01-04 22:00:00;1.29515739368237;16;618;FALSE;A
2024-01-04 23:00:00;1.59458945022035;81;662;FALSE;C
2024-01-05 00:00:00;2.47749161418235;73;185;TRUE;C
2024-01-05 01:00:00;2.213231180112;62;336;FALSE;B
2024-01-05 02:00:00;1.11173280215405;71;109;TRUE;B
2024-01-05 03:00:00;0.861761889908508;39;568;TRUE;D
